# Pathway	ERR13731454_genefamilies_uniref90_kegg_orthologs_Abundance
UNMAPPED	22208.5780030130
UNINTEGRATED	30439.4738829595
UNINTEGRATED|unclassified	13688.7059896284
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3290.8550232151
UNINTEGRATED|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	3033.7233505306
UNINTEGRATED|g__Bacteroides.s__Bacteroides_massiliensis	1939.1700011988
UNINTEGRATED|g__Roseburia.s__Roseburia_faecis	924.9910916570
UNINTEGRATED|g__Alistipes.s__Alistipes_putredinis	889.9419292358
UNINTEGRATED|g__Alistipes.s__Alistipes_finegoldii	384.9612275220
ko03010	41.7328255972
ko03010|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	12.3286297222
ko03010|g__Bacteroides.s__Bacteroides_massiliensis	10.3238890278
ko03010|unclassified	7.3340712500
ko03010|g__Roseburia.s__Roseburia_faecis	4.7712325000
ko03010|g__Alistipes.s__Alistipes_finegoldii	2.9813344444
ko03010|g__Alistipes.s__Alistipes_putredinis	2.5569611111
ko03010|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.4367111111
ko00471	35.3042700000
ko00471|unclassified	16.5408933333
ko00471|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	9.9393666667
ko00471|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.3443100000
ko01055	34.5627000000
ko01055|g__Bacteroides.s__Bacteroides_massiliensis	16.1471000000
ko01055|unclassified	10.1049000000
ko01055|g__Alistipes.s__Alistipes_finegoldii	8.3107200000
ko01051	30.0792750000
ko01051|unclassified	15.2496650000
ko01051|g__Bacteroides.s__Bacteroides_massiliensis	10.2217000000
ko01051|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	4.6079100000
ko00290	25.3854481818
ko00290|unclassified	11.3090072727
ko00290|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	5.2264272727
ko00290|g__Bacteroides.s__Bacteroides_massiliensis	4.3246645455
ko00521	24.2517471111
ko00521|unclassified	10.7906382222
ko00521|g__Alistipes.s__Alistipes_finegoldii	5.5215888889
ko00521|g__Bacteroides.s__Bacteroides_massiliensis	3.2817444444
ko00521|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2.3573777778
ko00550	23.4266342105
ko00550|unclassified	8.5106626316
ko00550|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	5.8890115789
ko00550|g__Bacteroides.s__Bacteroides_massiliensis	4.5417389474
ko00550|g__Alistipes.s__Alistipes_finegoldii	1.1796668421
ko00300	21.3339025000
ko00300|unclassified	8.7620660000
ko00300|g__Bacteroides.s__Bacteroides_massiliensis	5.2641845000
ko00300|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2.8580755000
ko00300|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.2156665000
ko00300|g__Alistipes.s__Alistipes_finegoldii	2.0613470000
ko00785	21.2975450000
ko00785|g__Alistipes.s__Alistipes_finegoldii	12.0787500000
ko00785|g__Bacteroides.s__Bacteroides_massiliensis	8.4174500000
ko00785|unclassified	0.8013450000
ko00670	20.8252821429
ko00670|unclassified	7.4341771429
ko00670|g__Bacteroides.s__Bacteroides_massiliensis	5.0143650000
ko00670|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	4.8038285714
ko00670|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	3.2123096429
ko00030	20.6917202273
ko00030|unclassified	8.8446925000
ko00030|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.9850818182
ko00030|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	3.5619336364
ko00030|g__Bacteroides.s__Bacteroides_massiliensis	2.2928740909
ko00030|g__Roseburia.s__Roseburia_faecis	1.6682590909
ko00770	19.7872600000
ko00770|unclassified	7.6472020000
ko00770|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	5.8141866667
ko00770|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.2253666667
ko00770|g__Bacteroides.s__Bacteroides_massiliensis	2.3320446667
ko00770|g__Roseburia.s__Roseburia_faecis	0.7684580000
ko00061	19.1187249231
ko00061|unclassified	8.8979418462
ko00061|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	4.1662615385
ko00061|g__Bacteroides.s__Bacteroides_massiliensis	3.1026307692
ko00061|g__Alistipes.s__Alistipes_finegoldii	1.7981884615
ko00061|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.1537015385
ko00970	18.1972893750
ko00970|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	4.8352615625
ko00970|g__Bacteroides.s__Bacteroides_massiliensis	4.7865209375
ko00970|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.4531500000
ko00970|unclassified	3.1760431250
ko00970|g__Alistipes.s__Alistipes_finegoldii	1.9265125000
ko00970|g__Roseburia.s__Roseburia_faecis	0.0197996250
ko03060	15.9485911000
ko03060|unclassified	5.6681221000
ko03060|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	3.5262915000
ko03060|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.3053200000
ko03060|g__Alistipes.s__Alistipes_finegoldii	1.9270400000
ko03060|g__Bacteroides.s__Bacteroides_massiliensis	1.5218210000
ko03020	15.9267664000
ko03020|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	5.4138900000
ko03020|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	4.1854720000
ko03020|unclassified	3.1753354000
ko03020|g__Bacteroides.s__Bacteroides_massiliensis	1.5636146667
ko03020|g__Roseburia.s__Roseburia_faecis	0.4704866667
ko00710	15.7155491667
ko00710|unclassified	5.2162458333
ko00020	14.3195700370
ko00020|g__Bacteroides.s__Bacteroides_massiliensis	4.7933792593
ko00020|unclassified	3.7827437407
ko00020|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1.3837655556
ko00020|g__Alistipes.s__Alistipes_putredinis	1.2329888889
ko04112	14.0875662500
ko04112|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	4.1207868750
ko04112|unclassified	3.9416387500
ko04112|g__Bacteroides.s__Bacteroides_massiliensis	2.1466187500
ko04112|g__Roseburia.s__Roseburia_faecis	1.9751437500
ko04112|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.9033781250
ko03430	14.0797696522
ko03430|unclassified	6.4625544348
ko03430|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2.3914169565
ko03430|g__Bacteroides.s__Bacteroides_massiliensis	2.1295865217
ko03430|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.6321130435
ko03440	13.9186165667
ko03440|unclassified	6.0763405667
ko03440|g__Bacteroides.s__Bacteroides_massiliensis	2.4815960000
ko03440|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.4640413333
ko03440|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2.0729886667
ko00511	13.8848012500
ko00511|unclassified	13.8848012500
ko00900	13.4341811111
ko00900|unclassified	4.8951150000
ko00900|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.4658488889
ko00900|g__Bacteroides.s__Bacteroides_massiliensis	2.9208394444
ko00900|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2.1523777778
ko00730	13.2891890909
ko00730|unclassified	5.1127345455
ko00730|g__Roseburia.s__Roseburia_faecis	2.3900272727
ko00730|g__Bacteroides.s__Bacteroides_massiliensis	2.3292254545
ko00730|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2.0444745455
ko00730|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.4127272727
ko04122	12.9376590909
ko04122|unclassified	5.0975709091
ko04122|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	4.3454818182
ko04122|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	3.0334045455
ko04122|g__Bacteroides.s__Bacteroides_massiliensis	0.4612018182
ko00520	12.7265188333
ko00520|unclassified	5.0118260556
ko00520|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2.9380362963
ko00520|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.1535112963
ko00520|g__Bacteroides.s__Bacteroides_massiliensis	1.1864572222
ko00520|g__Alistipes.s__Alistipes_finegoldii	0.7440014815
ko00520|g__Roseburia.s__Roseburia_faecis	0.6926838889
ko00500	12.2809191750
ko00500|unclassified	6.7758879250
ko00500|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2.0741985000
ko00500|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.7574342500
ko00500|g__Alistipes.s__Alistipes_finegoldii	0.2792340000
ko00500|g__Alistipes.s__Alistipes_putredinis	0.2408680000
ko00450	11.3959916667
ko00450|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1.7260880000
ko00450|g__Roseburia.s__Roseburia_faecis	1.1919026667
ko00450|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.7695600000
ko00780	11.2127140000
ko00780|unclassified	6.5421620000
ko00780|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.2983400000
ko00780|g__Bacteroides.s__Bacteroides_massiliensis	1.3722120000
ko00400	11.2055412903
ko00400|unclassified	5.5259354839
ko00400|g__Bacteroides.s__Bacteroides_massiliensis	2.5790387097
ko00400|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1.4683716129
ko00400|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.4427422581
ko00620	11.1019290000
ko00620|unclassified	3.2590581892
ko00620|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2.5000235135
ko00620|g__Bacteroides.s__Bacteroides_massiliensis	2.0238329730
ko00620|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.0674675676
ko00620|g__Roseburia.s__Roseburia_faecis	0.8027794595
ko00660	10.7531350000
ko00660|unclassified	8.9565516667
ko00240	10.6615058533
ko00240|unclassified	3.0838449200
ko00240|g__Bacteroides.s__Bacteroides_massiliensis	2.2648185333
ko00240|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1.9483644000
ko00240|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.9303525333
ko00240|g__Alistipes.s__Alistipes_finegoldii	1.0083374667
ko00240|g__Roseburia.s__Roseburia_faecis	0.1140960000
ko00052	10.6507795172
ko00052|unclassified	5.6830198621
ko00330	10.6480383333
ko00330|unclassified	4.3267216667
ko00330|g__Bacteroides.s__Bacteroides_massiliensis	2.3813260317
ko00330|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1.7344396825
ko00330|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.9610303175
ko00330|g__Roseburia.s__Roseburia_faecis	0.6758912698
ko00330|g__Alistipes.s__Alistipes_finegoldii	0.5686311111
ko00270	10.4753924242
ko00270|unclassified	5.3513300000
ko00270|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1.5381875758
ko00270|g__Bacteroides.s__Bacteroides_massiliensis	1.3057212121
ko00270|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.9274330303
ko00270|g__Alistipes.s__Alistipes_finegoldii	0.5346163636
ko00040	10.2169658077
ko00040|unclassified	5.0379496538
ko00040|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	4.9616915385
ko00040|g__Bacteroides.s__Bacteroides_massiliensis	0.2173246154
ko00340	9.7301457895
ko00340|unclassified	6.4274663158
ko00340|g__Bacteroides.s__Bacteroides_massiliensis	1.4640473684
ko00340|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.1504131579
ko00340|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.6882210526
ko00750	9.5171800000
ko00750|g__Bacteroides.s__Bacteroides_massiliensis	3.6724125000
ko00750|unclassified	3.5376550000
ko00750|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	2.3071125000
ko03030	9.4688468077
ko03030|unclassified	4.0877348846
ko03030|g__Bacteroides.s__Bacteroides_massiliensis	1.7682803846
ko03030|g__Alistipes.s__Alistipes_finegoldii	1.2683276923
ko00230	9.4141021765
ko00230|unclassified	3.2278357899
ko00230|g__Bacteroides.s__Bacteroides_massiliensis	1.9019690756
ko00230|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1.8694221008
ko00230|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.3484021849
ko00230|g__Alistipes.s__Alistipes_finegoldii	0.6478114286
ko00230|g__Roseburia.s__Roseburia_faecis	0.2222158824
ko00230|g__Alistipes.s__Alistipes_putredinis	0.1964446218
ko02030	9.1917899231
ko02030|unclassified	6.7549360769
ko00010	9.1213882250
ko00010|unclassified	3.2436397250
ko00010|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1.7040170000
ko00010|g__Roseburia.s__Roseburia_faecis	0.8944865000
ko00010|g__Alistipes.s__Alistipes_finegoldii	0.6233442500
ko00740	8.7376950000
ko00740|unclassified	4.0126533333
ko00740|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	3.4258833333
ko00260	8.5068210882
ko00260|unclassified	4.1624849118
ko00260|g__Roseburia.s__Roseburia_faecis	0.6198664706
ko00260|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.5963948529
ko00260|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.4011926471
ko00260|g__Alistipes.s__Alistipes_finegoldii	0.3831208824
ko03070	8.1498070270
ko03070|unclassified	3.5488791892
ko03070|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1.3415805405
ko02040	7.2040568095
ko02040|unclassified	4.1927163333
ko02040|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	3.0113404762
ko00051	7.0532066667
ko00051|unclassified	4.5117187879
ko00051|g__Bacteroides.s__Bacteroides_massiliensis	1.5054481818
ko00920	6.9195650000
ko00920|unclassified	3.6955525000
ko00910	6.3610569000
ko00910|unclassified	2.7430117000
ko00910|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.9351060000
ko00910|g__Alistipes.s__Alistipes_finegoldii	0.7170138000
ko00910|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.4630308000
ko00760	6.3207600000
ko00760|unclassified	3.8813500000
ko00760|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1.4434883333
ko00760|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.9959216667
ko00630	6.2888418182
ko00630|unclassified	2.3862963636
ko00473	6.2397300000
ko00473|unclassified	3.4649233333
ko03410	6.2014821429
ko03410|unclassified	2.9688569048
ko03410|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1.2211409524
ko03410|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.1573247619
ko03410|g__Bacteroides.s__Bacteroides_massiliensis	0.5295380952
ko03410|g__Alistipes.s__Alistipes_finegoldii	0.3246204762
ko00540	6.1423393333
ko00540|unclassified	3.9732260000
ko00540|g__Bacteroides.s__Bacteroides_massiliensis	1.7622720000
ko00540|g__Alistipes.s__Alistipes_finegoldii	0.4068386667
ko00790	5.7669683333
ko00790|unclassified	3.2206766667
ko00790|g__Bacteroides.s__Bacteroides_massiliensis	1.4834583333
ko00790|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.0628333333
ko00860	5.7610490943
ko00860|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.8966501887
ko00860|unclassified	1.8739315472
ko00860|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.5473541509
ko00860|g__Bacteroides.s__Bacteroides_massiliensis	0.4431132075
ko00650	5.6628885429
ko00650|unclassified	2.6395534000
ko00121	5.5310300000
ko00121|unclassified	5.5310300000
ko02010	5.3831517975
ko02010|unclassified	3.2663456626
ko02010|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.8279441718
ko02010|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.7145141718
ko02010|g__Bacteroides.s__Bacteroides_massiliensis	0.2228324540
ko02010|g__Roseburia.s__Roseburia_faecis	0.1535926380
ko02010|g__Alistipes.s__Alistipes_finegoldii	0.1184106135
ko02010|g__Alistipes.s__Alistipes_putredinis	0.0795122699
ko00190	5.3512040680
ko00190|unclassified	2.3615816408
ko00190|g__Bacteroides.s__Bacteroides_massiliensis	1.2732045631
ko00190|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.4266786408
ko00190|g__Alistipes.s__Alistipes_finegoldii	0.3959621359
ko00190|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.3244320388
ko00190|g__Alistipes.s__Alistipes_putredinis	0.3049291262
ko00190|g__Roseburia.s__Roseburia_faecis	0.2644166990
ko00564	5.3077718500
ko00564|unclassified	3.5978421000
ko00564|g__Bacteroides.s__Bacteroides_massiliensis	0.4978545000
ko00564|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.4676502500
ko00564|g__Alistipes.s__Alistipes_finegoldii	0.3950825000
ko00564|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.3493425000
ko03018	5.1101223421
ko03018|unclassified	2.1846676053
ko03018|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1.0828389474
ko03018|g__Bacteroides.s__Bacteroides_massiliensis	0.9119531579
ko03018|g__Roseburia.s__Roseburia_faecis	0.2999705263
ko03420	5.0280285417
ko03420|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.8550791667
ko03420|unclassified	1.2588039583
ko03420|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	1.0837300000
ko03420|g__Bacteroides.s__Bacteroides_massiliensis	0.4568833333
ko03420|g__Alistipes.s__Alistipes_finegoldii	0.3735320833
ko00680	4.6972159677
ko00680|unclassified	1.6198002688
ko00680|g__Bacteroides.s__Bacteroides_massiliensis	1.3055824731
ko00680|g__Alistipes.s__Alistipes_finegoldii	0.8874355914
ko02020	4.0903923851
ko02020|unclassified	1.8772653043
ko02020|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.8329688199
ko02020|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.7291621739
ko02020|g__Bacteroides.s__Bacteroides_massiliensis	0.3913344099
ko02020|g__Roseburia.s__Roseburia_faecis	0.2214142857
ko02020|g__Alistipes.s__Alistipes_finegoldii	0.0382483230
ko00480	3.9254953158
ko00480|unclassified	1.8107742632
ko02060	3.8230905263
ko02060|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.5632000000
ko02060|unclassified	1.2814168421
ko00130	3.1134935000
ko00130|unclassified	1.7121340000
ko00130|g__Bacteroides.s__Bacteroides_massiliensis	0.7823345000
ko00130|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.6190250000
ko00440	2.7922342857
ko00440|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.5983221429
ko00440|unclassified	0.7139300000
ko00440|g__Bacteroides.s__Bacteroides_massiliensis	0.4799821429
ko00561	2.7240526250
ko00561|unclassified	1.7580054375
ko00561|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.7732562500
ko01040	2.6896406667
ko01040|unclassified	1.1685326667
ko04146	2.3352534286
ko04146|unclassified	1.0623637143
ko04146|g__Bacteroides.s__Bacteroides_massiliensis	0.6704411429
ko04626	2.2687758286
ko04626|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.9289400000
ko04626|unclassified	0.7925746857
ko04626|g__Roseburia.s__Roseburia_faecis	0.3921228571
ko00053	1.4839594444
ko00053|unclassified	1.4839594444
ko05120	1.4830364286
ko05120|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.8077285714
ko05120|unclassified	0.6753078571
ko00360	1.1643126923
ko00360|unclassified	0.6334473077
ko00360|g__Bacteroides.s__Bacteroides_massiliensis	0.5308653846
ko00310	1.1561842593
ko00310|unclassified	1.1561842593
ko00362	0.9336134211
ko00362|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.6355736842
ko00362|unclassified	0.2980397368
ko00140	0.9228764444
ko00140|unclassified	0.9228764444
ko00633	0.9198745455
ko00633|unclassified	0.9198745455
ko03013	0.8244093939
ko03013|unclassified	0.4345760606
ko03013|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.1994484848
ko03013|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.1903848485
ko00830	0.7744055556
ko00830|unclassified	0.7744055556
ko00908	0.6265425000
ko00908|unclassified	0.6265425000
ko00120	0.6145588889
ko00120|unclassified	0.6145588889
ko00361	0.5643040000
ko00361|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.5643040000
ko03008	0.5413926829
ko03008|g__Lachnospiraceae_unclassified.s__Eubacterium_rectale	0.5413926829
ko01053	0.3089943750
ko01053|unclassified	0.3089943750
ko04210	0.2862270968
ko04210|unclassified	0.2862270968
ko00510	0.1799963636
ko00510|g__Bacteroides.s__Bacteroides_massiliensis	0.1799963636