	Abundance
dUTP	990.9511118921
H2O	26761.795425041022
dUMP	1161.7368319835
Diphosphate	8167.951520958104
5-Fluorodeoxyuridine triphosphate	964.3851454563
5-Fluorodeoxyuridine monophosphate	964.3851454563
2-Phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol	1337.3226646368
2-C-Methyl-D-erythritol 2,4-cyclodiphosphate	924.0418885244
CMP	2227.3109434238
5-Amino-6-(1-D-ribitylamino)uracil	732.1157595952
L-3,4-Dihydroxybutan-2-one 4-phosphate	779.2930928295
6,7-Dimethyl-8-(D-ribityl)lumazine	732.1157595952
Orthophosphate	7356.016522151396
N-(L-Arginino)succinate	686.2721882339
Fumarate	1255.6018215888998
L-Arginine	791.4431502946001
D-Ribose 5-phosphate	702.7152412829
D-Ribulose 5-phosphate	1203.5100931636
D-Allose 6-phosphate	561.3855407293
D-Allulose 6-phosphate	642.2454059853001
Cytidine	1263.1405689286998
Uridine	1379.7665734772
Ammonia	3859.758501822801
Deoxycytidine	509.7242946499
Deoxyuridine	626.3502991984
5'-Deoxy-5-fluorocytidine	509.7242946499
5'-Deoxy-5-fluorouridine	509.7242946499
Phosphoenolpyruvate	625.4498771234001
Glycerone	508.6570878986
Pyruvate	3052.7929857397003
Glycerone phosphate	3504.5805411825
Dimethyl sulfide	490.1773452976
Menaquinone	655.0286548768
Dimethyl sulfoxide	490.1773452976
Menaquinol	890.3970968823
D-Arabinose 5-phosphate	470.1948768157
dGTP	488.0509462763
Deoxyguanosine	461.4849798405
Triphosphate	461.4849798405
D-Fructose 1,6-bisphosphate	1177.9891860483
D-Fructose 6-phosphate	1470.1757690797
beta-D-Fructose 1,6-bisphosphate	1177.9891860483
beta-D-Fructose 6-phosphate	1582.1583266526002
AMP	2685.4905233192003
Adenine	717.8160620115
5-Phospho-alpha-D-ribose 1-diphosphate	2286.5021119500993
1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide	741.4222580491
5-Amino-4-imidazolecarboxyamide	457.7689257738
L-Xylulose 1-phosphate	452.1669399785
Glycolaldehyde	452.1669399785
L-Rhamnulose 1-phosphate	452.1669399785
(S)-Lactaldehyde	452.1669399785
ATP	10452.108026418602
NAD	7779.800627667493
	22762.134367182713
ADP	8078.530341192102
NADP	3433.9538347064004
Shikimate	417.512864462
Shikimate 3-phosphate	417.512864462
D-Glyceraldehyde 3-phosphate	1950.8912787871004
Sedoheptulose 1,7-bisphosphate	417.3377707779
D-Erythrose 4-phosphate	705.2094037958
D-Fructose 1-phosphate	417.3377707779
D-Glyceraldehyde	417.3377707779
4-(Cytidine 5'-diphospho)-2-C-methyl-D-erythritol	413.2807761124
Dimethylallyl diphosphate	460.3882105097
tRNA adenine	584.9969204440999
tRNA containing 6-isopentenyladenosine	664.2324218348
Adenylyl sulfate	363.6107659866
3'-Phosphoadenylyl sulfate	363.6107659866
Adenylylselenate	363.6107659866
3'-Phosphoadenylylselenate	363.6107659866
RX	358.1252587411
Glutathione	8168.548505889002
Halide	358.1252587411
R-S-Glutathione	774.8023568254
(1R,2S)-Naphthalene 1,2-oxide	358.1252587411
(1R)-Hydroxy-(2R)-glutathionyl-1,2-dihydronaphthalene	358.1252587411
(1S,2R)-Naphthalene 1,2-oxide	716.2505174822
(1R)-Glutathionyl-(2R)-hydroxy-1,2-dihydronaphthalene	358.1252587411
(1S)-Hydroxy-(2S)-glutathionyl-1,2-dihydronaphthalene	358.1252587411
1-Nitronaphthalene-7,8-oxide	716.2505174822
1-Nitro-7-hydroxy-8-glutathionyl-7,8-dihydronaphthalene	358.1252587411
1-Nitro-7-glutathionyl-8-hydroxy-7,8-dihydronaphthalene	358.1252587411
1-Nitronaphthalene-5,6-oxide	716.2505174822
1-Nitro-5-hydroxy-6-glutathionyl-5,6-dihydronaphthalene	358.1252587411
1-Nitro-5-glutathionyl-6-hydroxy-5,6-dihydronaphthalene	358.1252587411
Bromobenzene-3,4-oxide	358.1252587411
3,4-Dihydro-3-hydroxy-4-S-glutathionyl bromobenzene	358.1252587411
Bromobenzene-2,3-oxide	358.1252587411
2,3-Dihydro-2-S-glutathionyl-3-hydroxy bromobenzene	358.1252587411
Benzo[a]pyrene-4,5-oxide	358.1252587411
4,5-Dihydro-4-hydroxy-5-S-glutathionyl-benzo[a]pyrene	358.1252587411
Benzo[a]pyrene-7,8-dihydrodiol	358.1252587411
7,8-Dihydro-7-hydroxy-8-S-glutathionyl-benzo[a]pyrene	358.1252587411
2,2-Dichloroacetaldehyde	358.1252587411
S-(2,2-Dichloro-1-hydroxy)ethyl glutathione	358.1252587411
1,1-Dichloroethylene epoxide	358.1252587411
2-(S-Glutathionyl)acetyl chloride	716.2505174822
Hydrochloric acid	1432.5010349644
Chloroacetyl chloride	358.1252587411
S-(2-Chloroacetyl)glutathione	358.1252587411
2-(S-Glutathionyl)acetyl glutathione	358.1252587411
Trichloroethene	358.1252587411
S-(1,2-Dichlorovinyl)glutathione	358.1252587411
1,2-Dibromoethane	358.1252587411
H	18946.765826345694
Glutathione episulfonium ion	358.1252587411
Hydrobromic acid	1074.3757762233001
2-Bromoacetaldehyde	358.1252587411
S-(Formylmethyl)glutathione	358.1252587411
Aldophosphamide	358.1252587411
4-Glutathionyl cyclophosphamide	358.1252587411
Aflatoxin B1-exo-8,9-epoxide	358.1252587411
Aflatoxin B1exo-8,9-epoxide-GSH	358.1252587411
Hepatotoxins	358.1252587411
5-Oxoproline	342.6188042389
L-Glutamate	2702.090905811999
Molybdoenzyme molybdenum cofactor	487.25176062520006
CTP	691.1596507457
Cytidylyl molybdenum cofactor	333.6749398712
Folinic acid	416.3704662904
5,10-Methenyltetrahydrofolate	416.3704662904
Hypoxanthine	514.8689688499
Xanthine	836.5691749235
NADH	7255.394407506895
Urate	321.7002060736
Adenosyl cobinamide	635.4497898886
Adenosyl cobinamide phosphate	953.1746848329
GTP	1695.5090183068999
Adenosine-GDP-cobinamide	317.7248949443
GDP	997.594096634
Pyridoxal	311.3099817755
Pyridoxal phosphate	311.3099817755
Pyridoxine	311.3099817755
Pyridoxine phosphate	311.3099817755
Pyridoxamine	311.3099817755
Pyridoxamine phosphate	311.3099817755
D-Glucono-1,5-lactone 6-phosphate	309.7457969372
6-Phospho-D-gluconate	309.7457969372
Acetyl-CoA	2191.8337230718003
CoA	3130.5177689159004
Acetyl phosphate	386.19538890959996
Propanoyl-CoA	386.19538890959996
Propanoyl phosphate	386.19538890959996
Phosphatidate	609.7986057096
1-Acyl-sn-glycerol 3-phosphate	609.7986057096
Acyl-CoA	676.9608317963
Acyl-[acyl-carrier protein]	518.7604612279
Acyl-carrier protein	304.8993028548
Palmitoyl-CoA	317.3166572316
Hexadecanoic acid	299.4056217223
1-(5-Phospho-D-ribosyl)-ATP	503.9905590626
Phosphoribosyl-AMP	584.0777506358
5-(5-Phospho-D-ribosylaminoformimino)-1-(5-phosphoribosyl)-imidazole-4-carboxamide	292.0388753179
S-Adenosyl-L-methionine	1968.7057846089
tRNA guanine	291.5265264138
S-Adenosyl-L-homocysteine	1432.2343516218998
tRNA containing N1-methylguanine	291.5265264138
(S)-Malate	350.2442739743
Oxaloacetate	408.107998316
(2R)-3-Sulfolactate	288.2867348036
3-Sulfopyruvate	288.2867348036
Quinone	384.38594037979993
Succinate	601.6671907022
Hydroquinone	384.38594037979993
D-Glutamate	487.7785340947
Thiamine	281.1677158306
Thiamin diphosphate	669.6425727702
Butanoyl-CoA	612.0255109406999
Acetate	988.6186617747998
Butanoic acid	588.4246921731999
Acetoacetyl-CoA	588.4246921731999
Acetoacetate	588.4246921731999
3-Hydroxy-5-oxohexanoate	308.6770153115
3-Hydroxy-5-oxohexanoyl-CoA	308.6770153115
Acetone	261.2737736728
NADPH	3005.9744732987997
Propan-2-ol	261.2737736728
Methylphosphonate	260.0471362377
alpha-D-Ribose 1-methylphosphonate 5-triphosphate	260.0471362377
dTTP	255.3562621647
D-Glucose 1-phosphate	398.1120793576
dTDP-glucose	255.3562621647
IMP	587.0583358567001
1-(5'-Phosphoribosyl)-5-formamido-4-imidazolecarboxamide	504.6954663382
10-Formyltetrahydrofolate	469.8478903103
Tetrahydrofolate	789.0802455487999
2-Phospho-D-glycerate	368.2873543904
3-Phospho-D-glycerate	244.1713408731
1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate	403.24930931819995
L-Aspartate	665.9441306476999
1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole	275.3145859724
D-Fructose	857.1632680259
beta-D-Fructose	302.2789791891
5-Dehydro-4-deoxy-D-glucuronate	240.4777424832
(4S)-4,6-Dihydroxy-2,5-dioxohexanoate	240.4777424832
2-Iminobutanoate	237.3858857941
2-Oxobutanoate	522.7253537682
2-Iminopropanoate	237.3858857941
Demethylmenaquinol	299.6260290341
2-Methoxy-6-all-trans-polyprenyl-1,4-benzoquinol	382.68237822519995
5-Methoxy-2-methyl-3-(all-trans-polyprenyl)benzene-1,4-diol	235.3684420055
D-Mannose 6-phosphate	464.8115246318
Hippurate	228.2556594174
Benzoate	228.2556594174
Glycine	1110.1848943626999
1,4-beta-D-Mannooligosaccharide(n)	227.942551517
(n-2) Orthophosphate	227.942551517
Mannobiose	227.942551517
(n-2) D-Mannose 1-phosphate	227.942551517
beta-D-Mannosyl-1,4-N-acetyl-D-glucosamine	227.942551517
N-Acetyl-D-glucosamine	286.2478567998
D-Mannose 1-phosphate	414.3360050709
UMP	1025.7866586491
5-Fluorouridine	343.9963956852
5-Fluorouridine monophosphate	227.3703911367
Orotidine 5'-phosphate	227.0083607321
CO2	4176.36780903
(R)-Lactate	224.5542162917
N-Acetyl-D-glucosamine 6-phosphate	224.5542162917
N-Acetylmuramic acid 6-phosphate	224.5542162917
Reduced FMN	671.8468465871999
FMN	671.8468465871999
Alkanesulfonate	223.9489488624
Oxygen	980.5744537384999
Aldehyde	229.6387321206
Sulfite	834.3917870359999
Methanesulfonic acid	223.9489488624
Formaldehyde	223.9489488624
L-Proline	444.3051338392
(S)-1-Pyrroline-5-carboxylate	444.3051338392
Hydroxyproline	444.3051338392
L-1-Pyrroline-3-hydroxy-5-carboxylate	444.3051338392
L-Methionyl-tRNA	233.151084955
N-Formylmethionyl-tRNA	217.5001571412
Carbamoyl phosphate	412.39113986010005
N-Carbamoyl-L-aspartate	350.8549356838
trans-2,3-Dehydroacyl-[acyl-carrier protein]	213.8611583731
Butyryl-[acp]	213.8611583731
But-2-enoyl-[acyl-carrier protein]	213.8611583731
Dodecanoyl-[acyl-carrier protein]	213.8611583731
trans-Dodec-2-enoyl-[acp]	213.8611583731
Hexanoyl-[acp]	213.8611583731
trans-Hex-2-enoyl-[acp]	213.8611583731
Octanoyl-[acp]	213.8611583731
trans-Oct-2-enoyl-[acp]	213.8611583731
Decanoyl-[acp]	213.8611583731
trans-Dec-2-enoyl-[acp]	213.8611583731
Tetradecanoyl-[acp]	213.8611583731
trans-Tetradec-2-enoyl-[acp]	213.8611583731
Hexadecanoyl-[acp]	213.8611583731
trans-Hexadec-2-enoyl-[acp]	213.8611583731
(2E)-Octadecenoyl-[acp]	213.8611583731
Octadecanoyl-[acyl-carrier protein]	213.8611583731
D-Tagatose 6-phosphate	824.6656082176
D-Tagatose 1,6-bisphosphate	824.6656082176
CDP	289.75298155940004
UTP	232.7323684902
UDP	316.33169557990004
ITP	206.1664020544
IDP	206.1664020544
L-Glutamine	1099.6189070873002
D-Glutamine	205.6560891781
Ubiquinone	948.7747384497001
Ubiquinol	948.7747384497001
L-Serine	805.3532573594
O-Acetyl-L-serine	266.4773337003
Malonyl-CoA	588.1982824733
3-Oxoacyl-CoA	202.1534307249
Very-long-chain acyl-CoA	202.1534307249
Very-long-chain 3-oxoacyl-CoA	202.1534307249
Chorismate	201.0014190603
Prephenate	402.0028381206
3-(4-Hydroxyphenyl)pyruvate	201.0014190603
L-Phenylalanine	200.6885507921
tRNA(Phe)	200.6885507921
L-Phenylalanyl-tRNA(Phe)	200.6885507921
5,10-Methylenetetrahydrofolate	507.453815389
Dihydrofolate	197.3516865272
dTMP	197.3516865272
Guanosine 3'-diphosphate 5'-triphosphate	196.4185816263
Guanosine 3',5'-bis(diphosphate)	196.4185816263
sn-Glycero-3-phosphocholine	193.4460070499
Choline	193.4460070499
sn-Glycerol 3-phosphate	512.3981470725
sn-Glycero-3-phosphoethanolamine	193.4460070499
Ethanolamine	193.4460070499
GMP	421.8957002241
Guanine	193.1687627763
Xanthosine 5'-phosphate	421.8957002241
6-Mercaptopurine	193.1687627763
6-Thioinosine-5'-monophosphate	193.1687627763
6-Methylmercaptopurine	193.1687627763
6-Methylthiopurine 5'-monophosphate ribonucleotide	193.1687627763
Thioguanine	193.1687627763
6-Thioguanosine monophosphate	307.5322315002
Uracil	425.1343648197
D-Ribose	383.7647114454
Cytosine	191.8823557227
Molybdopterin	188.401496662
Adenylated molybdopterin	341.978317416
4-Hydroxy-2-oxoglutarate	187.1285135764
Glyoxylate	187.1285135764
2-Dehydro-3-deoxy-6-phospho-D-gluconate	187.1285135764
L-Homocysteine	338.9649448339
L-Methionine	747.9605872403
GDP-mannose	186.3934535539
Uroporphyrinogen III	305.543793976
Coproporphyrinogen III	184.4285461219
Uroporphyrinogen I	184.4285461219
Coproporphyrinogen I	184.4285461219
HCO3-	367.782842047
Holo-[carboxylase]	183.8914210235
Carboxybiotin-carboxyl-carrier protein	183.8914210235
Sirohydrochlorin	182.8054126027
Cobalt ion	182.8054126027
Cobalt-sirohydrochlorin	182.8054126027
Malonyl-[acyl-carrier protein]	179.0626293706
Acetoacetyl-[acp]	179.0626293706
L-Threonine	177.7225109416
tRNA(Thr)	177.7225109416
L-Threonyl-tRNA(Thr)	177.7225109416
L-Ornithine	177.7220535357
L-Citrulline	177.7220535357
Estradiol-17beta	352.4286745618
Estrone	352.4286745618
Estriol	352.4286745618
16alpha-Hydroxyestrone	352.4286745618
11beta,17beta-Dihydroxy-4-androsten-3-one	352.4286745618
11beta-Hydroxyandrost-4-ene-3,17-dione	352.4286745618
L-Threonylcarbamoyladenylate	176.2143372809
N6-L-Threonylcarbamoyladenine in tRNA	246.66937150889999
Hydrogen sulfide	584.8941671798
alpha-D-Glucose	539.8969088257
beta-D-Glucose	1673.3252524851
D-Galactose	576.7248298048
alpha-D-Galactose	174.1825157818
UDPMurNAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)	301.4347391737
