	Abundance
di-trans,poly-cis-Undecaprenyl phosphate	344.0375156436
MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho-undecaprenol	172.0187578218
UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl-D-alanine	301.4347391737
Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	172.0187578218
Taurocholate	170.6058727473
Cholic acid	341.2117454946
Taurine	604.4346723345
Glycochenodeoxycholate	170.6058727473
Chenodeoxycholate	341.2117454946
Taurochenodeoxycholate	170.6058727473
Glycodeoxycholate	170.6058727473
Deoxycholic acid	341.2117454946
Taurodeoxycholate	170.6058727473
Glycocholate	170.6058727473
tRNA uridine	170.430892365
[Enzyme]-S-sulfanylcysteine	170.430892365
tRNA containing 2-thiouridine	170.430892365
[Enzyme]-cysteine	170.430892365
1-Acylglycerol	339.8161964332
1,2-Diacyl-sn-glycerol	339.8161964332
2,3-Dehydroacyl-CoA	169.9080982166
L-Rhamnose	168.4753040265
L-Rhamnulose	168.4753040265
Vitamin K	164.8513095792
Reduced Vitamin K	164.8513095792
Phylloquinone	164.8513095792
Phylloquinol	164.8513095792
L-Histidinol phosphate	162.1171902984
L-Histidinol	162.1171902984
D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate	162.1171902984
3-(Imidazol-4-yl)-2-oxopropyl phosphate	162.1171902984
5-Carboxyamino-1-(5-phospho-D-ribosyl)imidazole	159.240322452
Indole	314.7161364694
L-Tryptophan	314.7161364694
Indoleglycerol phosphate	314.7161364694
[Ribosomal protein uS12]-L-aspartate	157.3580682347
Sulfur donor	483.2629411343
Reduced acceptor	330.32587655960003
[Ribosomal protein uS12]-3-methylthioaspartate	157.3580682347
5'-Deoxyadenosine	536.471432987
Acceptor	330.32587655960003
Succinyl-CoA	154.1466790871
Itaconate	154.1466790871
Itaconyl-CoA	154.1466790871
Molybdate	153.576820754
Cellobiose	460.635332394
D-Glucose	1474.2686361985002
Prunasin	307.090221596
Mandelonitrile	153.545110798
Cellodextrin	153.545110798
(n-2) H2O	153.545110798
(n-2) D-Glucose	153.545110798
Amygdalin	153.545110798
beta-D-Glucoside	153.545110798
ROH	153.545110798
Cyanoglycoside	153.545110798
Cyanohydrin	153.545110798
cis-beta-D-Glucosyl-2-hydroxycinnamate	153.545110798
cis-2-Hydroxycinnamate	153.545110798
Dhurrin	153.545110798
(S)-4-Hydroxymandelonitrile	153.545110798
Lotaustralin	153.545110798
(2R)-2-Hydroxy-2-methylbutanenitrile	153.545110798
Linamarin	153.545110798
Acetone cyanohydrin	153.545110798
Daidzin	153.545110798
Daidzein	153.545110798
Genistin	153.545110798
Genistein	153.545110798
Isoquercitrin	153.545110798
Quercetin	153.545110798
Naringenin 7-O-beta-D-glucoside	153.545110798
Naringenin	153.545110798
2-Polyprenyl-6-methoxyphenol	147.3139362197
D-Mannonate	351.2313645879
2-Dehydro-3-deoxy-D-gluconate	434.0502028697
Citrate	292.515662364
Isocitrate	292.515662364
cis-Aconitate	292.515662364
L-Galactonate	145.8261977404
D-Tagaturonate	278.3382552012
LL-2,6-Diaminoheptanedioate	145.5079860384
2-Oxoglutarate	761.6983217428001
2,3,4,5-Tetrahydrodipicolinate	145.5079860384
5,6,7,8-Tetrahydromethanopterin	143.373701515
5,10-Methylenetetrahydromethanopterin	143.373701515
L-Cysteine	254.05496401850002
L-Cystathionine	143.1267183944
L-Cystine	143.1267183944
Thiocysteine	143.1267183944
L-Selenocystathionine	143.1267183944
Selenohomocysteine	152.2569447711
L-Cysteine-S-conjugate	143.1267183944
Thiol	143.1267183944
D-Gluconic acid	142.6352961853
D-Galactonate	180.0273123995
2-Dehydro-3-deoxy-D-galactonate	219.6387832114
N6-(1,2-Dicarboxyethyl)-AMP	172.8474390175
2,3,2'3'-Tetrakis(3-hydroxytetradecanoyl)-D-glucosaminyl-1,6-beta-D-glucosamine 1,4'-bisphosphate	141.421378771
CMP-3-deoxy-D-manno-octulosonate	848.5282726260001
3-Deoxy-D-manno-octulosonyl-lipid IV(A)	424.264136313
KDO2-lipid IVA	282.842757542
Di[3-deoxy-D-manno-octulosonyl]-lipid IV(A)	282.842757542
alpha-Kdo-(2->8)-alpha-Kdo-(2->4)-alpha-Kdo-(2->6)-lipid IVA	424.264136313
alpha-Kdo-(2->8)-[alpha-Kdo-(2->4)]-alpha-Kdo-(2->4)-alpha-Kdo-(2->6)-lipid IVA	141.421378771
Sorbitol 6-phosphate	140.7028958983
Sorbose 1-phosphate	140.7028958983
(S)-Dihydroorotate	134.7689538166
D-Altronate	132.5120574608
UDP-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-L-lysine	129.4159813519
D-Alanyl-D-alanine	258.8319627038
UDP-N-acetylmuramoyl-L-alanyl-gamma-D-glutamyl-meso-2,6-diaminopimelate	245.8631572845
Fructan(n	128.1188281078
1)	158.6704221611
Fructan(n)	128.1188281078
Ferricytochrome c	961.9247431308
Nitrite	370.21550433299996
Ferrocytochrome c	961.9247431308
2-Methylthio-N6-dimethylallyladenine in tRNA	255.4498386716
2-Thio-N6-dimethylallyladenine in tRNA	255.4498386716
Acetaldehyde	199.85816562180003
tRNA(Glu)	125.7911582558
L-Glutamyl-tRNA(Glu)	125.7911582558
FAD	250.88338153780003
FADH2	250.88338153780003
D-Ribitol 5-phosphate	249.5046847686
CDP-ribitol	124.7523423843
Sucrose	310.82246573019995
[tRNA(Ile2)]-cytidine34	121.7910479741
L-Lysine	225.06384071850002
[tRNA(Ile2)]-lysidine34	121.7910479741
Hydroxymethylbilane	121.1152478541
3-Dehydroquinate	120.6065204089
3-Dehydroshikimate	120.6065204089
Betaine aldehyde	235.8695813426
Betaine	235.8695813426
Galactan	336.1376699608
Lactose	234.4734790426
Lactosylceramide	117.2367395213
Glucosylceramide	117.2367395213
3-Ketolactose	117.2367395213
3-Keto-beta-D-galactose	117.2367395213
beta-D-Galactose	117.2367395213
alpha-D-Ribose 1-phosphate	233.252009097
2-Deoxy-D-ribose 1-phosphate	116.6260045485
5-FU	116.6260045485
UDP-N-acetylmuramoyl-L-alanyl-D-glutamate	116.4471759326
meso-2,6-Diaminoheptanedioate	116.4471759326
6-Thioxanthine 5'-monophosphate	114.3634687239
Hydrogenobyrinate	114.1467587036
Hydrogenobyrinate a,c diamide	114.1467587036
Cobyrinate	114.1467587036
Cob(II)yrinate a,c diamide	114.1467587036
Isochorismate	109.9008730528
2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate	109.9008730528
Glutaconyl-1-CoA	107.0683763247
Crotonoyl-CoA	124.97941183399999
Carboxybiotinyl-[protein]	107.0683763247
Biotinyl-[protein]	107.0683763247
Sodium cation	428.2735052988
Heparan sulfate	213.7236270816
G13034	106.8618135408
3'-AMP	213.5862725654
Adenosine	106.7931362827
3'-UMP	213.5862725654
Guanosine 3'-phosphate	213.5862725654
Guanosine	106.7931362827
3'-CMP	213.5862725654
2',3'-Cyclic AMP	106.7931362827
2',3'-Cyclic UMP	106.7931362827
2',3'-Cyclic CMP	106.7931362827
2',3'-Cyclic GMP	106.7931362827
Agmatine	105.1709620607
2-Hydroxy-2,4-pentadienoate	204.643004995
2-Hydroxy-6-oxonona-2,4-diene-1,9-dioate	198.8198300561
2-Hydroxy-6-ketononatrienedioate	198.8198300561
3',5'-Cyclic diGMP	101.8199265048
2-Acetolactate	253.7113440231
2-(alpha-Hydroxyethyl)thiamine diphosphate	388.4748569396
(S)-2-Acetolactate	313.1852595764
(S)-2-Aceto-2-hydroxybutanoate	253.7113440231
3-(2,3-Dihydroxyphenyl)propanoate	96.4983275586
trans-2,3-Dihydroxycinnamate	96.4983275586
DNA(n)	96.426858753
5'-Phospho-DNA(m)	96.426858753
Nicotinamide D-ribonucleotide	96.426858753
DNA(n	96.426858753
m)	96.426858753
L-Isoleucine	93.804410966
tRNA(Ile)	93.804410966
L-Isoleucyl-tRNA(Ile)	93.804410966
D-erythro-3-Methylmalate	91.1020395043
(2R,3S)-3-Isopropylmalate	182.2040790086
(2S)-2-Isopropyl-3-oxosuccinate	91.1020395043
4-Methyl-2-oxopentanoate	91.1020395043
Enzyme N6-(dihydrolipoyl)lysine	89.9675798895
[Dihydrolipoyllysine-residue acetyltransferase] S-acetyldihydrolipoyllysine	89.9675798895
N-Acetyl-alpha-neuraminate	178.9110879312
N-Acetyl-beta-neuraminate	178.9110879312
Aceneuramate	178.9110879312
D-Cysteine	89.3387742236
Cadaverine	84.521932887
dADP	83.586579505
Thioredoxin disulfide	334.34631802
Thioredoxin	334.34631802
dUDP	83.586579505
dGDP	83.586579505
dCDP	83.586579505
[Protein]-S8-aminomethyldihydrolipoyllysine	83.3642136734
Dihydrolipoylprotein	83.3642136734
Starch	160.009744878
Dextrin	221.11293298459998
2-Phosphoglycolate	77.4685874386
Glycolate	77.4685874386
D-Glycerate	95.4918857739
N-Acetyl-L-glutamate	74.249383403
N-Acetyl-L-glutamate 5-phosphate	74.249383403
N-Acetylmuramoyl-Ala	72.1851086255
N-Acetylmuramate	72.1851086255
L-Alanine	231.66749756910002
N-Acetylornithine	71.3176480927
N-Acetyl-L-glutamate 5-semialdehyde	71.3176480927
N-Succinyl-LL-2,6-diaminoheptanedioate	71.3176480927
N-Succinyl-2-L-amino-6-oxoheptanedioate	71.3176480927
D-Xylulose 5-phosphate	211.9945508304
Sedoheptulose 7-phosphate	213.4991338026
Aminofructose 6-phosphate	70.6648502768
Iminoerythrose 4-phosphate	70.6648502768
2-Methylthio-N6-L-threonylcarbamoyladenine in tRNA	70.455034228
tRNA(Ala)	66.4680480224
L-Alanyl-tRNA	66.4680480224
Protein N(pi)-phospho-L-histidine	102.0325647434
Sucrose 6-phosphate	66.1620585252
Protein histidine	102.0325647434
tRNA(Cys)	64.4210751635
L-Cysteinyl-tRNA(Cys)	64.4210751635
4-Phospho-L-aspartate	64.307322003
all-trans-Polyprenyl diphosphate	64.2575870286
1,4-Dihydroxy-2-naphthoate	64.2575870286
dTDP-L-rhamnose	64.1831286427
dTDP-4-dehydro-beta-L-rhamnose	64.1831286427
alpha-D-Fructofuranose	63.1356386547
D-Xylose	63.1356386547
D-Xylulose	63.1356386547
alpha-D-Xylose	63.1356386547
alpha-D-Xylulofuranose	63.1356386547
Thiosulfate	62.5876158403
S-Sulfo-L-cysteine	62.5876158403
4-Hydroxy-2-oxopentanoate	61.340022169
L-Leucine	60.1847591655
tRNA(Leu)	60.1847591655
L-Leucyl-tRNA	60.1847591655
D-Fructuronate	59.8164579035
2,3-Dihydroxy-3-methylbutanoate	59.4739155533
(R)-2,3-Dihydroxy-3-methylbutanoate	118.9478311066
3-Hydroxy-3-methyl-2-oxobutanoic acid	118.9478311066
(R)-2,3-Dihydroxy-3-methylpentanoate	59.4739155533
(R)-3-Hydroxy-3-methyl-2-oxopentanoate	118.9478311066
Cys-Gly	117.1036786864
L-Amino acid	58.5518393432
(5-L-Glutamyl)-L-amino acid	58.5518393432
(5-L-Glutamyl)-peptide	117.1036786864
Peptide	117.1036786864
5-L-Glutamyl-taurine	58.5518393432
Leukotriene C4	58.5518393432
Amino acid	58.5518393432
Leukotriene D4	58.5518393432
5-L-Glutamyl amino acid	58.5518393432
R-S-Cysteinylglycine	58.5518393432
3-Cyano-L-alanine	58.5518393432
gamma-Glutamyl-beta-cyanoalanine	58.5518393432
3-Aminopropiononitrile	58.5518393432
gamma-Glutamyl-beta-aminopropiononitrile	58.5518393432
Se-Methyl-L-selenocysteine	58.5518393432
gamma-Glutamyl-Se-methylselenocysteine	58.5518393432
G13057	58.3053052828
G13058	58.3053052828
Formate	255.97167013849997
Penicillin	54.0908539834
Penicilloic acid	54.0908539834
L-Tyrosine	53.2084918527
Iminoglycine	53.2084918527
4-Cresol	53.2084918527
Isopentenyl diphosphate	103.211254693
Geranyl diphosphate	103.211254693
trans,trans-Farnesyl diphosphate	51.6056273465
D-Glucosamine 6-phosphate	48.3333682536
2,5-Diamino-6-(5-phospho-D-ribosylamino)pyrimidin-4(3H)-one	47.1773332343
L-Selenocysteine	46.5071704606
Hydrogen selenide	46.5071704606
[Protein]-L-cysteine	46.5071704606
[Protein]-S-sulfanyl-L-cysteine	46.5071704606
Nitrate	219.75643803479997
D-Serine	44.1354900547
Glutathione disulfide	86.3445674492
2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate	40.5292975746
2-Dehydro-3-deoxy-6-phospho-D-galactonate	39.6114708119
dTDP-4-amino-4,6-dideoxy-D-galactose	39.0694620122
dTDP-4-oxo-6-deoxy-D-glucose	39.0694620122
Propane-1,2-diol	34.170289956
Propanal	34.170289956
Aminoacetaldehyde	34.0652147494
4-Phospho-D-erythronate	33.8432016407
1-Deoxy-D-xylulose 5-phosphate	33.4747458635
N6-Succino-2-amino-2'-deoxyadenylate	31.3055991062
dZMP	31.3055991062
Isomaltose	30.5515940533
Starch(n	30.5515940533
Starch(n)	30.5515940533
UDP-N-acetyl-D-galactosamine	26.5787140205
G00157	26.5787140205
G00158	26.5787140205
dATP	26.5659664358
dCTP	26.5659664358
Trimethylamine	24.2407177324
Trimethylamine N-oxide	24.2407177324
2-O-(alpha-D-Glucopyranosyl)-D-glycerate	20.3017862011
tRNA(Lys)	18.7508598574
L-Lysyl-tRNA	18.7508598574
Mannitol	35.8705062182
D-Mannitol 1-phosphate	35.8705062182
trans-Hexadec-2-enoyl-CoA	17.9110355093
Octanoyl-CoA	17.9110355093
trans-Oct-2-enoyl-CoA	17.9110355093
Lauroyl-CoA	17.9110355093
2-trans-Dodecenoyl-CoA	17.9110355093
Tetradecanoyl-CoA	17.9110355093
trans-Tetradec-2-enoyl-CoA	17.9110355093
Hexanoyl-CoA	17.9110355093
trans-Hex-2-enoyl-CoA	17.9110355093
Decanoyl-CoA	17.9110355093
trans-Dec-2-enoyl-CoA	17.9110355093
tRNA(Met)	31.3018556276
L-Selenomethionine	24.781154190499997
Selenomethionyl-tRNA(Met)	15.6509278138
5'-Phosphoribosyl-N-formylglycinamide	15.0557325411
2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine	15.0557325411
5-Methyltetrahydrofolate	9.1302263767
5-Methyltetrahydropteroyltri-L-glutamate	9.1302263767
Tetrahydropteroyltri-L-glutamate	9.1302263767
Primary alcohol	5.6897832582
Ethanol	5.6897832582
Butanal	5.6897832582
3,4-Dihydroxyphenylethyleneglycol	5.6897832582
3,4-Dihydroxymandelaldehyde	5.6897832582
trans-3-Chloro-2-propene-1-ol	5.6897832582
trans-3-Chloroallyl aldehyde	5.6897832582
cis-3-Chloro-2-propene-1-ol	5.6897832582
cis-3-Chloroallyl aldehyde	5.6897832582
1-Hydroxymethylnaphthalene	5.6897832582
1-Naphthaldehyde	5.6897832582
(2-Naphthyl)methanol	5.6897832582
2-Naphthaldehyde	5.6897832582
